,install_rate,active_rate,precision,recall,f1,thres,accuracy,AUC
7178192854102733433,0.0673,0.0074,0.3333333333333333,0.21052631578947367,0.2580645161290323,0.6449440947044355,0.9885,0.8083636653471133
7302181261209263194,0.1505,0.0165,0.19148936170212766,0.2903225806451613,0.23076923076923078,0.6092466953523042,0.97,0.787881518373499
7316250158002095415,0.0683,0.0015,0.0005,1.0,0.0009995002498750627,0.0,0.97,0.4852426213106553
7348340405200054701,0.2887,0.0227,0.2087912087912088,0.5135135135135135,0.296875,0.3798710271764164,0.955,0.8851385771915574
7460082553072507347,0.1652,0.0128,0.15730337078651685,0.6086956521739131,0.25,0.3261049153242462,0.958,0.8271425743880715
7495716534942552082,0.0382,0.0011,0.25,1.0,0.4,0.6627319949618865,0.998,0.9984992496248123
7536856914263861653,0.0256,0.004,0.4,0.5,0.4444444444444445,0.64267413739061,0.991,0.8646462105969148
7875772580533910613,0.0186,0.0009,0.001,1.0,0.0019980019980019984,0.0,0.991,0.495995995995996
7971327257373737575,0.0687,0.0022,1.0,0.2,0.33333333333333337,0.4571014950082681,0.9975,0.8757393483709273
8026407831917254841,0.0976,0.002,0.25,0.25,0.25,0.4,0.998,0.6210546092184369
8181328082200809725,0.0831,0.0034,0.2,0.2,0.20000000000000004,0.7836688391058894,0.9955,0.7784461152882206
8557198901083791098,0.0239,0.002,0.1875,0.6,0.2857142857142857,0.33233445706913056,0.9945,0.7888220551378446
873984297759551988,0.0223,0.0016,0.05555555555555555,0.25,0.0909090909090909,0.3318378198737122,0.9915,0.6199273547094187
8748186572227813281,0.0152,0.001,0.07142857142857142,1.0,0.13333333333333333,0.1327011672347898,0.993,0.9934967483741871
9112463342279048558,0.0197,0.0013,0.001,1.0,0.0019980019980019984,0.0,0.985,0.492992992992993
